nummer1	nummer2	autor	jahr	titel	typ	format	verlag	preis	beschreibung
408376	315008931X	Hammitzsch, Horst;Brüll, Lydia	1972	Shinkokinwakashu	Japanische Gedichte. (UNESCO-Sammlung repräsentativer Werke, Asiatische Reihe)	1972	Reclam, Ditzingen	4.95	Schlagworte: Reclam Universal-Bibliothek Japan, Literatur; Lyriksamml.
408377	3150024579	Sontheimer, Walther	1986	Annalen		350 S. KART 158 gr	Reclam, Philipp	8.00	; Bd 1-6Übersetzt von: Sontheimer, Walther; 2457
408378	3150025303	Weber, Carl M von	1986	Der Freischütz auf der Straße	KART 36 gr	Reclam, Philipp	2.20	 2530
408379	3150025494	Lortzing, Albert	1986	Zar und Zimmermann		80 S. KART 44 gr	Reclam, Philipp	2.40	 2549
408380	3150025559	Beethoven, Ludwig van	1986	Fidelio		48 S. Kt 29 gr	Reclam, Philipp	1.60	 2555
408381	3150025567	Tolstoi, Leo N	1986	Volkserzählungen		KART 118 gr	Reclam, Philipp	6.00	 2556
408382	3150025605	Ibsen, Henrik	1998	Die Frau vom Meer	Schauspiel in fünf Akten	112 S. KART 62 gr	Reclam, Philipp	3.40	Übersetzt von: Hildebrandt, Christel;2560
408383	3150006597		2000	Antigone		Durchges. Aufl. 64 S. KART 37 gr	Reclam, Philipp	1.60	 659
408384	3150012414	Marc Aurel, Marc	1986	Selbstbetrachtungen		188 S. KART 100 gr	Reclam, Philipp	4.60	Vorwort: Wittstock, Albert von;Übersetzt von: Wittstock, Albert von; 1241
408385	3150013461	Wickram, Jörg	1986	Das Rollwagenbüchlin		203 S. Kt	Reclam, Ph	6.10	 Reclams Universal-Bibliothek;1346
408386	3150063205	Gerstäcker, Friedrich	1986	Die Flucht über die Kordilleren. John Wells	;Reclams Universal-Bibliothek; 6320	Kt	Reclam, Philipp, jun., Verlag GmbH	2.10	
408387	3150019966		1986	Vita Karoli Magni /Das Leben Karls des Grossen	Lat. /Dt	96 S. KART 53 gr	Reclam, Philipp	3.00	 1996
408388	3150033748	Nestroy, Johann	1998	Der Talisman		117 S. KART 61 gr	Reclam, Philipp	2.80	 3374
408389	3150037956	Donizetti, Gaetano	1986	Lucia von Lammermoor		KART 28 gr	Reclam, Philipp	2.00	 3795
408390	3150050022	Schopenhauer, Arthur	1986	Aphorismen zur Lebensweisheit		247 S. KART 114 gr	Reclam, Philipp	6.00	Herausgegeben von: Hübscher, Arthur;5002
408391	3150068061	Jacob Grimm;Wilhelm Grimm	1986	Deutsche Sagen		KART 83 gr	Reclam, Philipp	4.00	 6806
408392	3150082609	Strauss, Johann	1986	Die Fledermaus		87 S. KART 49 gr	Reclam, Philipp	2.60	Herausgegeben von: Zentner, Wilhelm;Vorwort: Zentner, Wilhelm; 8260
408393	3150084970	Tschaikowsky, Peter I	1986	Eugen Onegin		60 S. KART 36 gr	Reclam, Philipp	2.10	 8497
408394	3150085012	Laufhütte, Hartmut;[Ed.]	1986	Deutsche Balladen		647 S. KART 280 gr	Reclam, Philipp	12.80	 8501
408395	3150001080	Goethe, Johann W von	1986	Die Geschwister. Die Laune des Verliebten		63 S. KART 37 gr	Reclam, Philipp	2.40	 108
408396	3150024897	Strindberg, August	1986	Der Vater		80 S. KART 45 gr	Reclam, Philipp	2.60	 2489
408397	3150026016	Bräker, Ulrich	1986	Der arme Mann im Tockenburg		264 S. KART 119 gr	Reclam, Philipp	6.00	Herausgegeben von: Günther, Werner;2601
408398	3150026202	Mozart, Wolfgang A	1986	Die Zauberflöte		90 S. KART 53 gr	Reclam, Philipp	2.60	Herausgegeben von: Koch, Hans A;2620
408399	3150026555	Mozart, Wolfgang A	1986	Die Hochzeit des Figaro		101 S. KART 56 gr	Reclam, Philipp	2.60	Übersetzt von: Klose, Dietrich;2655
408400	3150026660	Strindberg, August	1986	Fräulein Julie	;Reclams Universal-Bibliothek; 2666	83 S. Kt	Reclam, Philipp, jun., Verlag GmbH	2.60	Übersetzt von: Gerlach, Hans E; 
408401	3150043433	Reuter, Christian	1986	Schelmuffskys wahrhafftige curiöse und sehr gefährliche Reisebeschreibungen zu Wasser und Lande		207 S. KART 105 gr	Reclam, Philipp	5.80	Herausgegeben von: Barth, Ilse M;4343
408402	3150043778	Grillparzer, Franz	2004	Die Ahnfrau		96 S. KART 52 gr	Reclam, Philipp	2.60	 4377
408403	3150043786	Grillparzer, Franz	1986	Sappho		KART 44 gr	Reclam, Philipp	2.60	 4378
408405	3150043808	Grillparzer, Franz	1986	Das Goldene Vlies		86 S. KART 50 gr	Reclam, Philipp	2.60	;TEIL 3 4380
408406	3150043816	Grillparzer, Franz	1986	Weh dem, der lügt		101 S. KART 56 gr	Reclam, Philipp	2.40	 4381
408408	3150043840	Grillparzer, Franz	1986	Des Meeres und der Liebe Wellen		87 S. KART 48 gr	Reclam, Philipp	2.60	 4384
408409	3150043859	Grillparzer, Franz	1998	Der Traum ein Leben		96 S. KART 53 gr	Reclam, Philipp	2.40	 4385
408410	3150043913	Grillparzer, Franz	1986	Libussa	Trauerspiel in fünf Aufzügen	96 S. KART 53 gr	Reclam, Philipp	3.00	 4391
408411	3150043948	Grillparzer, Franz	1986	Die Jüdin von Toledo		KART 45 gr	Reclam, Philipp	2.60	 4394
408413	3150044308	Grillparzer, Franz	1986	Der arme Spielmann		75 S. KART 46 gr	Reclam, Philipp	2.10	 4430
408414	3150044545	Cechov, Anton P	1986	Der Bär /Der Heiratsantrag /Die Hochzeit		KART 31 gr	Reclam, Philipp	2.40	 4454
408415	315004507X	Kant, Immanuel	1986	Grundlegung zur Metaphysik der Sitten		KART 85 gr	Reclam, Philipp	4.00	 4507
408416	3150045665	Gluck, Christoph W	1986	Orpheus und Eurydike		KART 28 gr	Reclam, Philipp	2.10	 4566
408417	3150045711	Feuerbach, Ludwig	1986	Das Wesen des Christentums		KART 236 gr	Reclam, Philipp	11.80	 4571
408418	3150047188	Nestroy, Johann	1996	Die schlimmen Buben in der Schule. Frühere Verhältnisse		Erg. Ausg. 96 S. KART 53 gr	Reclam, Philipp	2.60	 4718
408419	3150047412	Mörike, Eduard	1986	Mozart auf der Reise nach Prag		79 S. KART 54 gr	Reclam, Philipp	2.40	 4741
408420	3150047552	Mörike, Eduard	1986	Das Stuttgarter Hutzelmännlein	Märchen	111 S. KART 61 gr	Reclam, Philipp	2.60	 4755
408422	3150048818	Hegel, Georg W F	1997	Vorlesungen über die Philosophie der Geschichte		612 S. KART 270 gr	Reclam, Philipp	11.60	 4881
408423	3150048915	Whitman, Walt	1986	Grashalme		239 S. KART 109 gr	Reclam, Philipp	6.00	 4891
408424	3150051940	Rodenbach, Georges	1986	Das tote Brügge		KART 53 gr	Reclam, Philipp	3.40	 5194
408425	3150052475	Pocci		Kasperlkomodien	Hrsg. v. Karl Pörnbacher	paperback	Philipp Reclam, Jun Verlag GmbH	1.53	Sprache: German
408426	3150052742	Hoffmann, E T A	1986	Rat Krespel. Die Fermate. Don Juan		KART 48 gr	Reclam, Philipp	2.40	 5274
408427	3150054346	Tolstoi, Leo N.		Und das Licht scheinet in der Finsternis	Drama in 4 Aufzügen	 	Reclam, Ditzingen	3.10	 Autorenporträt:Leo Tolstoi (1828-1910) entstammte einem alten russischen Adelsgeschlecht. Nach ausgedehnten Reisen durch Europa zog er sich auf sein Familiengut zurück und schrieb dort seine großen Werke. Unter dem Eindruck Rousseauscher Ideen verurteilte er Kultur und Zivilisation als das natürlich Menschentum verfälschende Elemente. Werke u.a.: Krieg und Frieden, Anna Karenina, Die Kreuzersonate, Meine Beichte. 
408428	3150056985	Wagner, Heinrich L	1986	Die Kindermörderin		174 S. KART 93 gr	Reclam, Philipp	4.00	Herausgegeben von: Fechner, Jörg U;5698
